location,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million
Greece,GRC,2021-02-13,526369,371462,154907,20331,18359,5.05,3.56,1.49,1761
Greece,GRC,2021-02-14,,,,,18978,,,,1821
Greece,GRC,2021-02-15,554745,386049,168696,,19597,5.32,3.7,1.62,1880
Greece,GRC,2021-02-16,575766,397840,177926,21021,19699,5.52,3.82,1.71,1890
Greece,GRC,2021-02-17,603667,412970,190697,27901,20590,5.79,3.96,1.83,1975
Greece,GRC,2021-02-18,634037,430124,203913,30370,21660,6.08,4.13,1.96,2078
Greece,GRC,2021-02-19,664347,449073,215274,30310,22616,6.37,4.31,2.07,2170
Greece,GRC,2021-02-20,693436,465842,227594,29089,23867,6.65,4.47,2.18,2290
Greece,GRC,2021-02-21,697245,467656,229589,3809,22384,6.69,4.49,2.2,2148
Greece,GRC,2021-02-22,730410,486820,243590,33165,25095,7.01,4.67,2.34,2408
Greece,GRC,2021-02-23,762624,505148,257476,32214,26694,7.32,4.85,2.47,2561
Greece,GRC,2021-02-24,794347,522510,271837,31723,27240,7.62,5.01,2.61,2613
Greece,GRC,2021-02-25,826370,540039,286331,32023,27476,7.93,5.18,2.75,2636
Greece,GRC,2021-02-26,857306,556380,300926,30936,27566,8.23,5.34,2.89,2645
Greece,GRC,2021-02-27,885821,572174,313647,28515,27484,8.5,5.49,3.01,2637
Greece,GRC,2021-02-28,,,,,29466,,,,2827
Greece,GRC,2021-03-01,921189,594053,327136,,27254,8.84,5.7,3.14,2615
Greece,GRC,2021-03-02,957139,617737,339402,35950,27788,9.18,5.93,3.26,2666
Greece,GRC,2021-03-03,991409,643218,348191,34270,28152,9.51,6.17,3.34,2701
Greece,GRC,2021-03-04,1024711,669152,355559,33302,28334,9.83,6.42,3.41,2718
Greece,GRC,2021-03-05,1059304,697876,361428,34593,28857,10.16,6.7,3.47,2769
Greece,GRC,2021-03-06,1091749,725388,366361,32445,29418,10.47,6.96,3.51,2822
Greece,GRC,2021-03-07,,,,,29343,,,,2815
Greece,GRC,2021-03-08,1126060,753636,372424,,29267,10.8,7.23,3.57,2808
Greece,GRC,2021-03-09,1158386,780536,377850,32326,28750,11.11,7.49,3.63,2758
Greece,GRC,2021-03-10,1190723,807280,383443,32337,28473,11.42,7.75,3.68,2732
Greece,GRC,2021-03-11,1222393,831761,390632,31670,28240,11.73,7.98,3.75,2709
Greece,GRC,2021-03-12,1254087,855151,398936,31694,27826,12.03,8.2,3.83,2670
Greece,GRC,2021-03-13,1283472,877402,406070,29385,27389,12.31,8.42,3.9,2628
Greece,GRC,2021-03-14,,,,,25079,,,,2406
Greece,GRC,2021-03-15,1285437,877644,407793,,22768,12.33,8.42,3.91,2184
Greece,GRC,2021-03-16,1316554,895920,420634,31117,22595,12.63,8.6,4.04,2168
Greece,GRC,2021-03-17,1345735,915641,430094,29181,22145,12.91,8.78,4.13,2125
Greece,GRC,2021-03-18,1375828,935269,440559,30093,21919,13.2,8.97,4.23,2103
Greece,GRC,2021-03-19,1407064,956745,450319,31236,21854,13.5,9.18,4.32,2097
Greece,GRC,2021-03-20,1436491,977045,459446,29427,21860,13.78,9.37,4.41,2097
Greece,GRC,2021-03-21,,,,,24043,,,,2307
Greece,GRC,2021-03-22,1469020,997959,471061,,26226,14.09,9.57,4.52,2516
Greece,GRC,2021-03-23,1503487,1018670,484817,34467,26705,14.42,9.77,4.65,2562
Greece,GRC,2021-03-24,1536957,1035543,501414,33470,27317,14.75,9.94,4.81,2621
Greece,GRC,2021-03-25,1537104,1035659,501445,147,23039,14.75,9.94,4.81,2210
Greece,GRC,2021-03-26,1572726,1046291,526435,35622,23666,15.09,10.04,5.05,2271
Greece,GRC,2021-03-27,1604238,1055744,548494,31512,23964,15.39,10.13,5.26,2299
Greece,GRC,2021-03-28,,,,,23886,,,,2292
Greece,GRC,2021-03-29,1635676,1066873,568803,,23808,15.69,10.24,5.46,2284
Greece,GRC,2021-03-30,1668956,1080658,588298,33280,23638,16.01,10.37,5.64,2268
Greece,GRC,2021-03-31,1699807,1092633,607174,30851,23264,16.31,10.48,5.83,2232
Greece,GRC,2021-04-01,1739051,1114363,624688,39244,28850,16.68,10.69,5.99,2768
Greece,GRC,2021-04-02,1777502,1135585,641917,38451,29254,17.05,10.89,6.16,2807
Greece,GRC,2021-04-03,1830362,1171420,658942,52860,32303,17.56,11.24,6.32,3099
Greece,GRC,2021-04-04,,,,,34058,,,,3268
Greece,GRC,2021-04-05,1886370,1222682,663688,,35813,18.1,11.73,6.37,3436
Greece,GRC,2021-04-06,1946339,1269938,676401,59969,39626,18.67,12.18,6.49,3802
Greece,GRC,2021-04-07,2003644,1312896,690748,57305,43405,19.22,12.6,6.63,4164
Greece,GRC,2021-04-08,2058750,1353956,704794,55106,45671,19.75,12.99,6.76,4382
Greece,GRC,2021-04-09,2114222,1394013,720209,55472,48103,20.28,13.37,6.91,4615
Greece,GRC,2021-04-10,2169353,1435503,733850,55131,48427,20.81,13.77,7.04,4646
Greece,GRC,2021-04-11,,,,,48464,,,,4650
Greece,GRC,2021-04-12,2225878,1480479,745399,,48501,21.36,14.2,7.15,4653
Greece,GRC,2021-04-13,2280934,1524902,756032,55056,47799,21.88,14.63,7.25,4586
Greece,GRC,2021-04-14,2334557,1569559,764998,53623,47273,22.4,15.06,7.34,4535
Greece,GRC,2021-04-15,2387148,1620067,767081,52591,46914,22.9,15.54,7.36,4501
Greece,GRC,2021-04-16,2440210,1671324,768886,53062,46570,23.41,16.03,7.38,4468
Greece,GRC,2021-04-17,2491857,1721650,770207,51647,46072,23.91,16.52,7.39,4420
Greece,GRC,2021-04-18,,,,,45913,,,,4405
Greece,GRC,2021-04-19,2546154,1774120,772034,,45754,24.43,17.02,7.41,4390
Greece,GRC,2021-04-20,2600998,1826618,774380,54844,45723,24.95,17.52,7.43,4387
